symbol,strategy,direction,win_rate,signal_date,status,expiration,target_type,atr,entry_price,target_price,stop_price,last_close_price,diff_from_entry,entry_date,exit_date,num_days_open
6C,Swing Trend Currency Futures Sell,sell,78%,11/03/25,Target Hit,,ATR5 x 0.6,,0.7135,0.7119,0.7187,0.7311,-0.01759999999999995,2025-11-04,2025-11-05,1
6B,Super Bull Currency Futures Buy,buy,72%,11/07/25,Expired - Entry Not Triggered,,ATR5 x 0.6,,1.3189,1.32332,1.3031,1.351,0.03210000000000002,,,Expired
6C,TXD Trendlines Currency Futures Buy,buy,84%,11/12/25,Expired - Entry Not Triggered,,ATR5 x 0.6,,0.72,0.7213,0.7164,0.7311,0.011099999999999999,,,Expired
6S,D2 Swing Currency Futures Sell,sell,85%,11/21/25,Expired - Entry Not Triggered,,ATR5 x 0.6,,1.2492,1.24443,1.2613,1.2955,-0.04630000000000001,,,Expired
RTY,T-Lines Index Futures Buy,buy,80%,11/26/25,Target Hit,,ATR5 x 0.6,,2510.8,2545.61981,2429.55379,2662.3,151.5,2025-11-28,2025-12-04,4
NQ,D3 Index Futures Buy,buy,84%,11/26/25,Target Hit,,ATR5 x 0.6,,25631.5,25980.67615,24816.75565,25077.5,-554.0,2025-11-28,2025-12-05,5
6C,Ichimoku Cross Currency Futures Buy,buy,,12/02/25,Target Hit,,ATR5 x 0.6,,0.7209,0.72259,0.7161,0.7311,0.010199999999999987,2025-12-03,2025-12-05,2
6B,TXD Trendlines Currency Futures Buy,buy,82%,12/03/25,Target Hit,,ATR5 x 0.6,,1.3366,1.34182,1.3169,1.351,0.014399999999999968,2025-12-04,2025-12-11,5
6E,Stochastics ÒDÓ Currency Futures Buy,buy,97%,12/10/25,Target Hit,,ATR5 x 0.6,,1.1771,1.18032,1.1657,1.1802,0.0030999999999998806,2025-12-11,2025-12-15,2
6E,Squeeze Play Currency Futures Buy,buy,86%,12/10/25,Target Hit,,ATR5 x 0.6,,1.1771,1.18032,1.1662,1.1802,0.0030999999999998806,2025-12-11,2025-12-15,2
6B,TXD Trendlines Currency Futures Buy,buy,82%,01/12/26,Stopped out,,ATR5 x 0.6,,1.35,1.35471,1.3355,1.351,0.0009999999999998899,2026-01-13,2026-01-20,4
6A,TNT 52 Currency Futures Sell,sell,90%,01/14/26,Expired - Entry Not Triggered,,ATR5 x 0.6,,0.6664,0.66391,0.6738,0.7097,-0.043300000000000005,,,Expired
ES,14.8 Trig Extension Index Futures Sell,sell,,01/20/26,Stopped out,,ATR5 x 0.6,,6856.075,6903.57763,6745.23553,6912.5,-56.42500000000018,2026-01-21,2026-01-22,1
NQ,14.8 Trig Extension Index Futures Sell,sell,,01/20/26,Stopped out,,ATR5 x 0.6,,25208.275,25444.39097,24657.33773,25077.5,130.77500000000146,2026-01-21,2026-01-22,1
YM,14.8 Trig Extension Index Futures Sell,sell,,01/20/26,Stopped out,,ATR5 x 0.6,,48826.1,49178.47181,48003.89911,49285.0,-458.90000000000146,2026-01-21,2026-01-22,1
6A,TXD Trendlines Currency Futures Buy,buy,85%,01/20/26,Target Hit,,ATR5 x 0.6,,0.6758,0.67867,0.6662,0.7097,0.03390000000000004,2026-01-21,2026-01-22,1
YM,TXD Trendlines Index Futures Sell,sell,,01/20/26,Stopped out,,ATR5 x 0.6,,48826.1,48473.72819,48003.89911,49285.0,-458.90000000000146,2026-01-21,2026-01-22,1
NQ,D3 Index Futures Buy,buy,84%,01/22/26,Target Hit,,ATR5 x 0.6,,25742.75,25984.92022,25015.0,25077.5,-665.25,2026-01-23,2026-01-27,2
6E,Super Bull Currency Futures Buy,buy,90%,01/22/26,Target Hit,,Entry-Stop x 0.4,,1.1795,1.18378,1.1688,1.1802,0.0006999999999999229,2026-01-23,2026-01-26,1
NQ,T-Lines Index Futures Buy,buy,85%,01/27/26,Stopped out,,ATR5 x 0.6,,26111.25,26347.08355,25560.97171,25077.5,-1033.75,2026-01-28,2026-01-29,1
6S,Squeeze Play Currency Futures Buy,buy,94%,02/03/26,Expired - Entry Not Triggered,,Entry-Stop x 0.4,,1.2994,1.30778,1.27844,1.2955,-0.0039000000000000146,,,Expired
6E,Squeeze Play Currency Futures Buy,buy,86%,02/03/26,Expired - Entry Not Triggered,,Entry-Stop x 0.4,,1.1868,1.19242,1.17275,1.1802,-0.006600000000000161,,,Expired
6B,Squeeze Play Currency Futures Buy,buy,53%,02/03/26,Stopped out,,Entry-Stop x 0.4,,1.3721,1.37773,1.35803,1.351,-0.02110000000000012,2026-02-04,2026-02-05,1
6S,TNT 52 Currency Futures Sell,buy,,02/05/26,Expired - Entry Not Triggered,,ATR5 x 0.6,,1.2883,1.28118,1.2978,1.2955,0.007200000000000095,,,Expired
6B,Bear Attack 2 Currency Futures Sell,sell,81%,02/05/26,Expired - Entry Not Triggered,,ATR5 x 0.6,,1.3502,1.34382,1.3742,1.351,-0.0007999999999999119,,,Expired
6S,Bear Attack Squeeze Currency Futures Sell,sell,,02/05/26,Expired - Entry Not Triggered,,Entry-Stop x 0.4,,1.2878,1.2838,1.2978,1.2955,-0.00770000000000004,,,Expired
ES,D3 Index Futures Buy,buy,86%,02/06/26,Open,,ATR5 x 0.6,,6967.5,7048.13869,6741.5,6912.5,-55.0,2026-02-09,,open
6C,Double ÒDÓ Swing Currency Futures Buy,buy,87%,02/09/26,Open,,ATR5 x 0.6,,0.74,0.74294,0.7288,0.7311,-0.008900000000000019,2026-02-10,,open
6S,Double ÒDÓ Swing Currency Futures Buy,buy,73%,02/09/26,Open,,ATR5 x 0.6,,1.3122,1.31962,1.2883,1.2955,-0.016699999999999937,2026-02-10,,open
ES,Bull Run Index Futures Buy,buy,,02/09/26,Open,,ATR5 x 0.6,,7003.5,7077.55095,6748.5,6912.5,-91.0,2026-02-10,,open
6B,Bear Attack Squeeze Currency Futures Sell,sell,,02/10/26,Target Hit,,Entry-Stop x 0.4,,1.3623,1.35882,1.371,1.351,0.011300000000000088,2026-02-11,2026-02-17,3
6S,TNT 52 Currency Futures Sell,sell,84%,02/11/26,Expired - Entry Not Triggered,,ATR5 x 0.6,,1.2971,1.28973,1.3165,1.2955,0.0015999999999998238,,,Expired
6B,TNT 52 Currency Futures Sell,sell,75%,02/11/26,Target Hit,,ATR5 x 0.6,,1.3594,1.3534,1.3722,1.351,0.008399999999999963,2026-02-13,2026-02-17,1
6B,Bear Attack 1 Currency Futures Sell,sell,87%,02/19/26,Expired - Entry Not Triggered,,ATR5 x 0.6,,1.3419,1.33611,1.3592,1.351,-0.009099999999999886,,,Expired
RTY,T-Lines Index Futures Buy,buy,80%,02/20/26,Open,,ATR5 x 0.6,,2666.5,2700.74741,2586.58937,2662.3,-4.199999999999818,2026-02-23,,open
RTY,Super Trend Swing Index Futures Buy,buy,,02/23/26,Open - Entry Not Triggered,,Entry-Stop x 0.4,,2666.5,2697.12967,2589.92582,2662.3,-4.199999999999818,,,open
