symbol,strategy,direction,signal_date,status,entry_price,stop_price,target_price,entry_date,exit_date,num_days_open
XLB,10.5 Sqz,buy,1/17/25,Closed - Target Hit,89.16,,90.43254,1/17/25,2/14/25,28
XLE,10.5 Sqz,buy,1/17/25,Open,93.72,,95.20386,1/17/25,,open
QQQ,Turbo Hook,buy,1/17/25,Closed - Target Hit,524.48,,534.13103,1/17/25,2/13/25,27
XLB,10.5 Sqz,buy,1/17/25,Closed - Target Hit,89.16,,90.43254,1/17/25,2/14/25,28
XLE,10.5 Sqz,buy,1/17/25,Open,93.72,,95.20386,1/17/25,,open
QQQ,Turbo Hook,buy,1/17/25,Closed - Target Hit,524.48,,534.13103,1/17/25,2/13/25,27
IBB,10.5 Sqz,buy,1/24/25,Closed - Target Hit,137.26,,139.66066,1/24/25,1/30/25,6
EWG,Swing Trend 2,buy,1/24/25,Closed - Target Hit,34.37,,34.77971,1/24/25,1/29/25,5
IBB,10.5 Sqz,buy,1/24/25,Closed - Target Hit,137.26,,139.66066,1/24/25,1/30/25,6
EWG,Swing Trend 2,buy,1/24/25,Closed - Target Hit,34.37,,34.77971,1/24/25,1/29/25,5
UNG,Ichimoku Sqz,sell,1/27/25,Closed - Target Hit,16.59,,15.54257,1/27/25,1/28/25,1
USO,Ichimoku Sqz,sell,1/27/25,Closed - Target Hit,78.87,,77.11985,1/27/25,1/28/25,1
UNG,Ichimoku Sqz,sell,1/27/25,Closed - Target Hit,16.59,,15.54257,1/27/25,1/28/25,1
USO,Ichimoku Sqz,sell,1/27/25,Closed - Target Hit,78.87,,77.11985,1/27/25,1/28/25,1
GDX,10.5 Sqz,buy,1/31/25,Closed - Target Hit,39.218,,40.20516,1/31/25,2/5/25,5
IYR,10.5 Sqz,buy,1/31/25,Closed - Target Hit,93.83,,95.37952,1/31/25,2/5/25,5
VNQ,10.5 Sqz,buy,1/31/25,Closed - Target Hit,89.75,,91.25248,1/31/25,2/5/25,5
XOP,Swing,sell,1/31/25,Closed - Target Hit,133.99,,131.0671,1/31/25,2/3/25,3
XLE,Swing Trend 1,buy,1/31/25,Closed - Target Hit,87.63,,89.2661,1/31/25,2/4/25,4
XLI,Swing Trend 1,buy,1/31/25,Closed - Target Hit,135.93,,137.67299,1/31/25,2/3/25,3
DIA,Swing Trend 2,buy,1/31/25,Closed - Target Hit,439.61,,444.00026,1/31/25,2/3/25,3
GLD,Swing Trend 2,buy,1/31/25,Closed - Target Hit,259.75,,262.37481,1/31/25,2/4/25,4
GDX,10.5 Sqz,buy,1/31/25,Closed - Target Hit,39.218,,40.20516,1/31/25,2/5/25,5
IYR,10.5 Sqz,buy,1/31/25,Closed - Target Hit,93.83,,95.37952,1/31/25,2/5/25,5
VNQ,10.5 Sqz,buy,1/31/25,Closed - Target Hit,89.75,,91.25248,1/31/25,2/5/25,5
XOP,Swing,sell,1/31/25,Closed - Target Hit,133.99,,131.0671,1/31/25,2/3/25,3
XLE,Swing Trend 1,buy,1/31/25,Closed - Target Hit,87.63,,89.2661,1/31/25,2/4/25,4
XLI,Swing Trend 1,buy,1/31/25,Closed - Target Hit,135.93,,137.67299,1/31/25,2/3/25,3
DIA,Swing Trend 2,buy,1/31/25,Closed - Target Hit,439.61,,444.00026,1/31/25,2/3/25,3
GLD,Swing Trend 2,buy,1/31/25,Closed - Target Hit,259.75,,262.37481,1/31/25,2/4/25,4
EWH,Swing Trend 1,buy,2/7/25,Closed - Target Hit,16.35,,16.57769,2/7/25,2/12/25,5
SLV,Swing Trend 1,buy,2/7/25,Closed - Target Hit,29.15,,29.76519,2/7/25,2/14/25,7
XHB,Swing Trend 1,buy,2/7/25,Open,105.82,,108.33075,2/7/25,,open
EWH,Swing Trend 1,buy,2/7/25,Closed - Target Hit,16.35,,16.57769,2/7/25,2/12/25,5
SLV,Swing Trend 1,buy,2/7/25,Closed - Target Hit,29.15,,29.76519,2/7/25,2/14/25,7
XHB,Swing Trend 1,buy,2/7/25,Open,105.82,,108.33075,2/7/25,,open
EEM,10.5 Sqz,buy,2/14/25,Closed - Target Hit,44.76,,45.24432,2/14/25,2/21/25,7
EWH,10.5 Sqz,buy,2/14/25,Closed - Target Hit,16.93,,17.1912,2/14/25,2/21/25,7
FXI,10.5 Sqz,buy,2/14/25,Closed - Target Hit,35.57,,36.45766,2/14/25,2/21/25,7
EFA,Swing Trend 2,buy,2/14/25,Closed - Target Hit,82.47,,83.28177,2/14/25,3/3/25,17
GDX,Swing Trend 2,buy,2/14/25,Closed - Target Hit,41.64,,42.75681,2/14/25,3/13/25,27
XLV,Swing Trend 2,buy,2/14/25,Closed - Target Hit,143.92,,145.46887,2/14/25,2/19/25,5
USO,Turbo Hook,buy,2/14/25,Closed - Target Hit,76.69,,78.0631,2/14/25,2/19/25,5
EEM,10.5 Sqz,buy,2/14/25,Closed - Target Hit,44.76,,45.24432,2/14/25,2/21/25,7
EWH,10.5 Sqz,buy,2/14/25,Closed - Target Hit,16.93,,17.1912,2/14/25,2/21/25,7
FXI,10.5 Sqz,buy,2/14/25,Closed - Target Hit,35.57,,36.45766,2/14/25,2/21/25,7
EFA,Swing Trend 2,buy,2/14/25,Closed - Target Hit,82.47,,83.28177,2/14/25,3/3/25,17
GDX,Swing Trend 2,buy,2/14/25,Closed - Target Hit,41.64,,42.75681,2/14/25,3/13/25,27
XLV,Swing Trend 2,buy,2/14/25,Closed - Target Hit,143.92,,145.46887,2/14/25,2/19/25,5
USO,Turbo Hook,buy,2/14/25,Closed - Target Hit,76.69,,78.0631,2/14/25,2/19/25,5
XLE,10.5 Sqz,buy,2/21/25,Closed - Target Hit,91.09,,92.85677,2/21/25,3/19/25,26
EEM,Swing Trend 1 & 2,buy,2/21/25,Closed - Target Hit,44.65,,45.14185,2/21/25,3/17/25,24
IBB,Turbo Hook,buy,2/21/25,Open,139.06,,141.09866,2/21/25,,open
XLE,10.5 Sqz,buy,2/21/25,Closed - Target Hit,91.09,,92.85677,2/21/25,3/19/25,26
EEM,Swing Trend 1 & 2,buy,2/21/25,Closed - Target Hit,44.65,,45.14185,2/21/25,3/17/25,24
IBB,Turbo Hook,buy,2/21/25,Open,139.06,,141.09866,2/21/25,,open
VWO,Swing Trend 1,buy,2/28/25,Closed - Target Hit,44.93,,45.59399,2/28/25,3/5/25,5
VWO,Swing Trend 1,buy,2/28/25,Closed - Target Hit,44.93,,45.59399,2/28/25,3/5/25,5
EWH,Swing Trend 2,buy,3/7/25,Closed - Target Hit,18.08,,18.40296,3/7/25,3/17/25,10
EWH,Swing Trend 2,buy,3/7/25,Closed - Target Hit,18.08,,18.40296,3/7/25,3/17/25,10
IBB,Weekly Swing Sell,sell,3/14/25,Closed - Target Hit,133.78,,131.24306,3/14/25,3/17/25,3
IYR,Weekly Swing Buy Setup 1 and 2,buy,3/14/25,Closed - Target Hit,94.5,,96.46354,3/14/25,3/17/25,3
VNQ,Weekly Swing Buy Setup 1 and 2,buy,3/14/25,Closed - Target Hit,90.04,,91.90766,3/14/25,3/17/25,3
XLE,10.5 Sqz,buy,3/21/25,Closed - Target Hit,92.22,,93.9702,3/21/25,3/25/25,4
XLE,10.5 Sqz,buy,3/21/25,Closed - Target Hit,92.22,,93.9702,3/21/25,3/25/25,4
QQQ,Market Internals - Ichimoku Put/Call (Setup 2),buy,3/25/25,Closed - Target Hit,492.3,,501.29341,3/25/25,5/12/25,48
SPY,Market Internals - Ichimoku Put/Call (Setup 2),buy,3/25/25,Closed - Target Hit,575.19,,583.51846,3/25/25,5/13/25,49
XLK,Market Internals - Ichimoku Put/Call (Setup 2),buy,3/25/25,Closed - Target Hit,217.68,,221.76879,3/25/25,5/12/25,48
QQQ,Market Internals - Stochastics Put/Call (Setup 4),buy,3/25/25,Closed - Target Hit,492.3,,501.29341,3/25/25,5/12/25,48
DIA,Market Internals - 20.8 Put/Call (Setup 5),buy,3/25/25,Open,426.33,,431.85182,3/25/25,,open
SPY,Market Internals - 20.8 Put/Call (Setup 5),buy,3/25/25,Closed - Target Hit,575.19,,583.51846,3/25/25,5/13/25,49
XLI,Market Internals - 20.8 Put/Call (Setup 5),buy,3/25/25,Closed - Target Hit,134.7,,136.70987,3/25/25,5/8/25,44
QQQ,Market Internals - Gap and Go Put/Call (Setup 6),buy,3/25/25,Closed - Target Hit,492.3,,501.29341,3/25/25,5/12/25,48
XME,Donchian Hook Buy,buy,3/25/25,Closed - Target Hit,59.08,,60.45804,3/25/25,5/27/25,63
IYR,Turbo Hook,buy,3/28/25,Closed - Target Hit,94.79,,96.17661,3/28/25,3/31/25,3
IYR,Turbo Hook,buy,3/28/25,Closed - Target Hit,94.79,,96.17661,3/28/25,3/31/25,3
EWH,Ichimoku Sqz,sell,3/31/25,Closed - Target Hit,17.6,,17.36776,3/31/25,4/1/25,1
FXI,Ichimoku Sqz,sell,3/31/25,Closed - Target Hit,35.69,,35.02422,3/31/25,4/1/25,1
EWH,Ichimoku Sqz,sell,3/31/25,Closed - Target Hit,17.6,,17.36776,3/31/25,4/1/25,1
FXI,Ichimoku Sqz,sell,3/31/25,Closed - Target Hit,35.69,,35.02422,3/31/25,4/1/25,1
IYR,10.5 Sqz,buy,4/17/25,Closed - Target Hit,91.15,,93.89767,4/17/25,4/30/25,13
IYR,10.5 Sqz,buy,4/17/25,Closed - Target Hit,91.15,,93.89767,4/17/25,4/30/25,13
QQQ,Market Internals - Ichimoku Put/Call (Setup 3),buy,4/22/25,Closed - Target Hit,458.17,,474.98229,4/22/25,4/29/25,7
XLI,Market Internals - Ichimoku Put/Call (Setup 3),buy,4/22/25,Closed - Target Hit,128.03,,131.72673,4/22/25,5/1/25,9
XLK,Market Internals - Ichimoku Put/Call (Setup 3),buy,4/22/25,Closed - Target Hit,199.84,,207.77713,4/22/25,4/25/25,3
EFA,Donchian Hook Buy,buy,4/22/25,Closed - Target Hit,83.12,,85.03486,4/22/25,5/2/25,10
IWM,10.5 Sqz,buy,4/25/25,Closed - Target Hit,194.5,,200.04433,4/25/25,5/2/25,7
QQQ,10.5 Sqz,buy,4/25/25,Closed - Target Hit,473.03,,487.69309,4/25/25,5/2/25,7
SPY,10.5 Sqz,buy,4/25/25,Closed - Target Hit,551.39,,566.12579,4/25/25,5/2/25,7
XLK,10.5 Sqz,buy,4/25/25,Closed - Target Hit,208.2,,215.55473,4/25/25,5/1/25,6
DIA,Swing Trend 1,buy,4/25/25,Closed - Target Hit,401.8,,411.5285,4/25/25,5/2/25,7
IWM,10.5 Sqz,buy,4/25/25,Closed - Target Hit,194.5,,200.04433,4/25/25,5/2/25,7
QQQ,10.5 Sqz,buy,4/25/25,Closed - Target Hit,473.03,,487.69309,4/25/25,5/2/25,7
SPY,10.5 Sqz,buy,4/25/25,Closed - Target Hit,551.39,,566.12579,4/25/25,5/2/25,7
XLK,10.5 Sqz,buy,4/25/25,Closed - Target Hit,208.2,,215.55473,4/25/25,5/1/25,6
DIA,Swing Trend 1,buy,4/25/25,Closed - Target Hit,401.8,,411.5285,4/25/25,5/2/25,7
EEM,Donchian Crossover Buy,buy,5/2/25,Closed - Target Hit,45.46,,46.13125,5/2/25,5/14/25,12
EEM,Weekly Swing Buy Setup 1 and 2  (Options),buy,5/2/25,Closed - Target Hit,45.46,,46.13125,5/2/25,5/14/25,12
IBB,Weekly Swing Buy Setup 1 and 2,buy,5/9/25,Closed - Target Hit,117.96,,121.59908,5/9/25,5/12/25,3
XLV,Weekly Swing Buy Setup 1 and 2,buy,5/9/25,Closed - Target Hit,132.875,,135.18314,5/9/25,5/12/25,3
IYR,Donchian Crossover Buy,buy,5/9/25,Open,95.52,,96.79615,5/9/25,,open
XLF,Donchian Crossover Buy,buy,5/9/25,Open,51.11,,51.86571,5/9/25,,open
IBB,Donchian T-Lines Buy/Sell,sell,5/9/25,Closed - Target Hit,117.96,,114.32092,5/9/25,5/12/25,3
DIA,Donchian Crossover Buy,buy,5/12/25,Open,422.68,,429.55689,5/12/25,,open
FXI,Donchian Crossover Buy,buy,5/12/25,Closed - Target Hit,35.61,,36.32351,5/12/25,5/14/25,2
SPY,Donchian Crossover Buy,buy,5/12/25,Closed - Target Hit,583.41,,593.79394,5/12/25,5/16/25,4
VNQ,Donchian Crossover Buy,buy,5/12/25,Open,89.58,,90.82679,5/12/25,,open
XLB,Donchian Crossover Buy,buy,5/12/25,Open,86.56,,88.17871,5/12/25,,open
DIA,Ichimoku Kijun 5 Hook Buy,buy,5/12/25,Open,422.68,,429.55689,5/12/25,,open
IWM,Ichimoku Kijun 5 Hook Buy,buy,5/12/25,Open,208.93,,213.72432,5/12/25,,open
XHB,Ichimoku Kijun 5 Hook Buy,buy,5/12/25,Open,101.55,,104.25864,5/12/25,,open
XLI,Ichimoku Kijun 5 Hook Buy,buy,5/12/25,Closed - Target Hit,140.75,,143.34645,5/12/25,5/16/25,4
XRT,Ichimoku Kijun 5 Hook Buy,buy,5/12/25,Closed - Target Hit,74.86,,76.93113,5/12/25,5/20/25,8
EWH,Weekly Swing Buy Setup 1 and 2,buy,5/16/25,Closed - Target Hit,18.81,,19.02002,5/16/25,5/20/25,4
QQQ,Weekly Swing Buy Setup 1 and 2,buy,5/16/25,Closed - Target Hit,514.24,,522.20006,5/16/25,5/19/25,3
SPY,Weekly Swing Buy Setup 1 and 2,buy,5/16/25,Closed - Target Hit,588.1,,595.41689,5/16/25,5/19/25,3
XLK,Weekly Swing Buy Setup 1 and 2,buy,5/16/25,Open,231.42,,235.54059,5/16/25,,open
XLE,Weekly 10.5 Buy,buy,5/16/25,Open,84.77,,86.42988,5/16/25,,open
XOP,Weekly 10.5 Buy,buy,5/16/25,Open,124.49,,127.73167,5/16/25,,open
IWM,ETF Squeeze Sell,sell,5/19/25,Closed - Target Hit,208.66,,205.27902,5/19/25,5/20/25,1
QQQ,ETF Squeeze Sell,sell,5/19/25,Closed - Target Hit,519.47,,511.44395,5/19/25,5/20/25,1
XLI,ETF Squeeze Sell,sell,5/19/25,Closed - Target Hit,143.69,,141.63435,5/19/25,5/20/25,1
IYR,Donchian T-Lines Buy/Sell,sell,5/21/25,Closed - Target Hit,92.66,,91.13815,5/21/25,5/22/25,1
VNQ,Donchian T-Lines Buy/Sell,sell,5/21/25,Closed - Target Hit,87.46,,86.0291,5/21/25,5/22/25,1
XRT,ETF Squeeze Sell,sell,5/21/25,Closed - Target Hit,74.56,,72.96688,5/21/25,5/22/25,1
GDX,Donchian T-Lines Buy/Sell,buy,5/22/25,Open,50.35,,51.59588,5/22/25,,open
XHB,Donchian T-Lines Buy/Sell,sell,5/22/25,Closed - Target Hit,94.05,,91.83944,5/22/25,5/23/25,1