date,symbol,strategy,direction,frequency
1/17/25,XLB,Weekly 10.5 Squeeze Buy,Buy,Weekly
1/17/25,XLE,Weekly 10.5 Squeeze Buy,Buy,Weekly
1/17/25,QQQ,Weekly Turbo Hook Buy,Buy,Weekly
1/22/25,XLK,Donchian T-Lines Buy/Sell,Buy,Daily
1/22/25,QQQ,Donchian Hook Buy,Buy,Daily
1/22/25,XLK,Donchian Hook Buy,Buy,Daily
1/24/25,IBB,Weekly 10.5 Squeeze Buy,Buy,Weekly
1/24/25,EWG,Weekly Swing Trend Buy,Buy,Weekly
1/27/25,UNG,Weekly Ichimoku Squeeze Sell,Sell,Weekly
1/27/25,USO,Weekly Ichimoku Squeeze Sell,Sell,Weekly
1/28/25,QQQ,Squeeze Play Sector Buy,Buy,Daily
1/28/25,SPY,Squeeze Play Sector Buy,Buy,Daily
1/28/25,XLK,Squeeze Play Sector Buy,Buy,Daily
1/28/25,QQQ,Gap and Go Put/Call Buy (Setup 6),Buy,Daily
1/28/25,SPY,Gap and Go Put/Call Buy (Setup 6),Buy,Daily
1/28/25,XLK,Gap and Go Put/Call Buy (Setup 6),Buy,Daily
1/31/25,GDX,Weekly 10.5 Squeeze Buy,Buy,Daily
1/31/25,IYR,Weekly 10.5 Squeeze Buy,Buy,Daily
1/31/25,VNQ,Weekly 10.5 Squeeze Buy,Buy,Daily
1/31/25,GDX,Weekly 10.5 Squeeze Buy,Buy,Weekly
1/31/25,IYR,Weekly 10.5 Squeeze Buy,Buy,Weekly
1/31/25,VNQ,Weekly 10.5 Squeeze Buy,Buy,Weekly
1/31/25,XOP,Weekly Swing Sell,Sell,Weekly
1/31/25,XLE,Weekly Swing Trend Buy,Buy,Weekly
1/31/25,XLI,Weekly Swing Trend Buy,Buy,Weekly
1/31/25,DIA,Weekly Swing Trend Buy,Buy,Weekly
1/31/25,GLD,Weekly Swing Trend Buy,Buy,Weekly
2/7/25,EEM,Donchian Crossover Buy ,Buy,Daily
2/7/25,IBB,ETF Squeeze Sell ,Sell,Daily
2/7/25,SLV,ETF Squeeze Sell ,Sell,Daily
2/7/25,TLT,ETF Squeeze Sell ,Sell,Daily
2/7/25,EWH,Weekly Swing Trend Buy,Buy,Weekly
2/7/25,SLV,Weekly Swing Trend Buy,Buy,Weekly
2/7/25,XHB,Weekly Swing Trend Buy,Buy,Weekly
2/14/25,DIA,Squeeze Play Sector Sell,Sell,Daily
2/14/25,EEM,Weekly 10.5 Squeeze Buy,Buy,Weekly
2/14/25,EWH,Weekly 10.5 Squeeze Buy,Buy,Weekly
2/14/25,FXI,Weekly 10.5 Squeeze Buy,Buy,Weekly
2/14/25,EFA,Weekly Swing Trend Buy,Buy,Weekly
2/14/25,GDX,Weekly Swing Trend Buy,Buy,Weekly
2/14/25,XLV,Weekly Swing Trend Buy,Buy,Weekly
2/14/25,USO,Weekly Turbo Hook Buy,Buy,Weekly
2/21/25,XLE,Weekly 10.5 Squeeze Buy,Buy,Weekly
2/21/25,EEM,Weekly Swing Trend Buy,Buy,Weekly
2/21/25,IBB,Weekly Turbo Hook Buy,Buy,Weekly
2/24/25,XLK,Donchian Crossover Buy,Buy,Daily
2/24/25,TLT,Donchian Crossover Buy,Buy,Daily
2/24/25,FXI,ETF Squeeze Sell ,Sell,Daily
2/24/25,VWO,ETF Squeeze Sell ,Sell,Daily
2/28/25,VWO,Weekly Swing Trend Buy,Buy,Weekly
3/5/25,QQQ,Stochastics Hook Put/Call Buy (Setup 4),Buy,Daily
3/5/25,XLK,Stochastics Hook Put/Call Buy (Setup 4),Buy,Daily
3/5/25,QQQ,Gap and Go Put/Call Buy (Setup 6),Buy,Daily
3/5/25,XLK,Gap and Go Put/Call Buy (Setup 6),Buy,Daily
3/5/25,TLT,ETF Squeeze Sell ,Sell,Daily
3/7/25,EWH,Weekly Swing Trend Buy,Buy,Weekly
3/14/25,IBB,Weekly Swing Sell,Sell,Weekly
3/14/25,IYR,Weekly Swing Trend Buy,Buy,Weekly
3/14/25,VNQ,Weekly Swing Trend Buy,Buy,Weekly
3/21/25,XLE,Weekly 10.5 Squeeze Buy,Buy,Weekly
3/25/25,QQQ,Ichimoku Tenkan Hook Put/Call Buy (Setup 2),Buy,Daily
3/25/25,SPY,Ichimoku Tenkan Hook Put/Call Buy (Setup 2),Buy,Daily
3/25/25,XLK,Ichimoku Tenkan Hook Put/Call Buy (Setup 2),Buy,Daily
3/25/25,QQQ,Stochastics Hook Put/Call Buy (Setup 4),Buy,Daily
3/25/25,DIA,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
3/25/25,SPY,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
3/25/25,XLI,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
3/25/25,QQQ,Gap and Go Put/Call Buy (Setup 6),Buy,Daily
3/25/25,XME,Donchian Hook Buy ,Buy,Daily
3/28/25,IYR,Weekly Turbo Hook Buy,Buy,Daily
3/28/25,IYR,Weekly Turbo Hook Buy,Buy,Weekly
3/31/25,EWH,Weekly Ichimoku Squeeze Sell,Sell,Daily
3/31/25,FXI,Weekly Ichimoku Squeeze Sell,Sell,Daily
3/31/25,EWH,Weekly Ichimoku Squeeze Sell,Sell,Weekly
3/31/25,FXI,Weekly Ichimoku Squeeze Sell,Sell,Weekly
4/2/25,IYR,Donchian T-Lines Buy/Sell,Buy,Daily
4/2/25,VNQ,Donchian T-Lines Buy/Sell,Buy,Daily
4/2/25,IYR,Donchian Hook Buy,Buy,Daily
4/2/25,VNQ,Donchian Hook Buy,Buy,Daily
4/3/25,QQQ,Squeeze Play Sector Sell,Sell,Daily
4/3/25,SPY,Squeeze Play Sector Sell,Sell,Daily
4/3/25,XLI,Squeeze Play Sector Sell,Sell,Daily
4/3/25,XLK,Squeeze Play Sector Sell,Sell,Daily
4/3/25,IWM,Donchian T-Lines Buy/Sell,Sell,Daily
4/3/25,QQQ,Donchian T-Lines Buy/Sell,Sell,Daily
4/3/25,SPY,Donchian T-Lines Buy/Sell,Sell,Daily
4/3/25,VNQ,Donchian T-Lines Buy/Sell,Sell,Daily
4/3/25,XLI,Donchian T-Lines Buy/Sell,Sell,Daily
4/3/25,XOP,Donchian T-Lines Buy/Sell,Sell,Daily
4/3/25,USO,ETF Squeeze Sell ,Sell,Daily
4/17/25,IYR,Weekly 10.5 Squeeze Buy,Buy,Daily
4/17/25,IYR,Weekly 10.5 Squeeze Buy,Buy,Weekly
4/22/25,QQQ  ,Ichimoku Tenkan Flat Put/Call Buy (Setup 3),Buy,Daily
4/22/25,XLI  ,Ichimoku Tenkan Flat Put/Call Buy (Setup 3),Buy,Daily
4/22/25,XLK  ,Ichimoku Tenkan Flat Put/Call Buy (Setup 3),Buy,Daily
4/22/25,EFA,Donchian Hook Buy,Buy,Daily
4/25/25,IWM,Weekly 10.5 Squeeze Buy,Buy,Weekly
4/25/25,QQQ,Weekly 10.5 Squeeze Buy,Buy,Weekly
4/25/25,SPY,Weekly 10.5 Squeeze Buy,Buy,Weekly
4/25/25,XLK,Weekly 10.5 Squeeze Buy,Buy,Weekly
4/25/25,DIA,Weekly Swing Trend Buy,Buy,Weekly
5/2/25,EEM,Donchian Crossover Buy,Buy,Daily
5/2/25,EEM,Weekly Swing Trend Buy,Buy,Weekly
5/9/25,IBB,Weekly Swing Trend Buy,Buy,Weekly
5/9/25,XLV,Weekly Swing Trend Buy,Buy,Weekly
5/9/25,IYR,Donchian Crossover Buy,Buy,Daily
5/9/25,XLF,Donchian Crossover Buy,Buy,Daily
5/9/25,IBB,Donchian T-Lines Buy/Sell  ,Sell,Daily
5/12/25,DIA,Donchian Crossover Buy,Buy,Daily
5/12/25,FXI,Donchian Crossover Buy,Buy,Daily
5/12/25,SPY,Donchian Crossover Buy,Buy,Daily
5/12/25,VNQ,Donchian Crossover Buy,Buy,Daily
5/12/25,XLB,Donchian Crossover Buy,Buy,Daily
5/12/25,DIA,Ichimoku Kijun 5 Hook Buy ,Buy,Daily
5/12/25,IWM,Ichimoku Kijun 5 Hook Buy ,Buy,Daily
5/12/25,XHB,Ichimoku Kijun 5 Hook Buy ,Buy,Daily
5/12/25,XLI  ,Ichimoku Kijun 5 Hook Buy ,Buy,Daily
5/12/25,XRT,Ichimoku Kijun 5 Hook Buy ,Buy,Daily
5/16/25,EWH,Weekly Swing Trend Buy,Buy,Weekly
5/16/25,QQQ,Weekly Swing Trend Buy,Buy,Weekly
5/16/25,SPY,Weekly Swing Trend Buy,Buy,Weekly
5/16/25,XLK  ,Weekly Swing Trend Buy,Buy,Weekly
5/16/25,XLE,Weekly 10.5 Squeeze Buy,Buy,Weekly
5/16/25,XOP,Weekly 10.5 Squeeze Buy,Buy,Weekly
5/19/25,IWM,ETF Squeeze Sell,Sell,Daily
5/19/25,QQQ,ETF Squeeze Sell,Sell,Daily
5/19/25,XLI  ,ETF Squeeze Sell,Sell,Daily
5/21/25,IYR,Donchian T-Lines Buy/Sell,Sell,Daily
5/21/25,VNQ,Donchian T-Lines Buy/Sell,Sell,Daily
5/21/25,XRT,ETF Squeeze Sell,Sell,Daily
5/22/25,GDX,Donchian T-Lines Buy/Sell,Buy,Daily
5/22/25,XHB,Donchian T-Lines Buy/Sell,Sell,Daily
5/29/25,XME,ETF Squeeze Sell   ,Sell,Daily
5/30/25,QQQ,Weekly Swing Trend Buy,Buy,Daily
6/2/25,DIA,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
6/2/25,XLI  ,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
6/3/25,IYR,Donchian T-Lines Buy/Sell,Buy,Daily
6/3/25,VNQ,Donchian T-Lines Buy/Sell,Buy,Daily
6/5/25,XLI,Squeeze Play Sector Sell,Sell,Daily
6/5/25,XLV,Donchian Hook Buy  ,Buy,Daily
6/6/25,XLF,Weekly Swing Trend Buy,Buy,Weekly
6/10/25,DIA,Donchian T-Lines Buy/Sell,Buy,Daily
6/11/25,XLE,Donchian T-Lines Buy/Sell,Buy,Daily
6/11/25,XOP,Donchian T-Lines Buy/Sell,Buy,Daily
6/11/25,XHB,Donchian Hook Buy  ,Buy,Daily
6/12/25,XHB,Donchian T-Lines Buy/Sell  ,Buy,Daily
6/13/25,FXI,ETF Squeeze Sell,Sell,Daily
6/13/25,IBB,ETF Squeeze Sell,Sell,Daily
6/13/25,VWO,ETF Squeeze Sell,Sell,Daily
6/13/25,XLV,Ichimoku Kijun 5 Hook Buy,Buy,Daily
6/13/25,DIA,Weekly Swing Trend Buy,Buy,Weekly
6/13/25,XLV,Weekly 10.5 Squeeze Buy,Buy,Weekly
6/13/25,EWG,Weekly Ichimoku Squeeze Sell,Sell,Weekly
6/16/25,SLV,ETF Squeeze Sell,Sell,Daily
6/20/25,XME,ETF Squeeze Sell,Sell,Daily
6/20/25,EWH,Weekly Ichimoku Squeeze Sell,Sell,Weekly
6/23/25,XLV,Donchian T-Lines Buy/Sell  ,Sell,Daily
6/23/25,USO,ETF Squeeze Sell,Sell,Daily
6/25/25,DIA,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
6/25/25,XLI,20.8 Trigger Lines Put/Call Buy (Setup 5),Buy,Daily
6/25/25,DIA,Donchian T-Lines Buy/Sell,Buy,Daily
6/25/25,XLF,Donchian T-Lines Buy/Sell,Buy,Daily
6/25/25,EEM,Ichimoku Kijun 5 Hook Buy,Buy,Daily
6/25/25,GDX,Ichimoku Kijun 5 Hook Buy,Buy,Daily
6/25/25,IBB,Ichimoku Kijun 5 Hook Buy,Buy,Daily
6/25/25,XLB,Ichimoku Kijun 5 Hook Buy,Buy,Daily
6/25/25,XLV,Ichimoku Kijun 5 Hook Buy,Buy,Daily
6/26/25,XLI,Donchian T-Lines Buy/Sell,Buy,Daily
6/27/25,DIA,Weekly Turbo Hook Buy,Buy,Weekly
6/27/25,EFA,Weekly Turbo Hook Buy,Buy,Weekly
7/1/25,EWG,Donchian T-Lines Buy/Sell ,Buy,Daily
7/1/25,XHB,Ichimoku Kijun 5 Hook Buy   ,Buy,Daily
7/2/25,EFA,Donchian T-Lines Buy/Sell  ,Buy,Daily
7/2/25,TLT,ETF Squeeze Sell,Sell,Daily
7/3/25,IBB,Donchian T-Lines Buy/Sell,Buy,Daily
7/3/25,IYR,Donchian T-Lines Buy/Sell,Buy,Daily
7/7/25,XME,ETF Squeeze Sell,Sell,Daily
7/9/25,EFA,Donchian Hook Buy,Buy,Daily
7/10/25,IYR,Donchian T-Lines Buy/Sell,Buy,Daily
7/10/25,SLV,Donchian T-Lines Buy/Sell,Buy,Daily
7/10/25,XLE,Donchian T-Lines Buy/Sell,Buy,Daily
7/11/25,EWG,Weekly Ichimoku Squeeze Sell,Sell,Weekly
7/14/25,VNQ,Donchian T-Lines Buy/Sell,Buy,Daily
7/15/25,IBB,ETF Squeeze Sell ,Sell,Daily
7/15/25,IWM,ETF Squeeze Sell ,Sell,Daily
7/15/25,XHB,ETF Squeeze Sell ,Sell,Daily
7/15/25,XLB,ETF Squeeze Sell ,Sell,Daily
7/15/25,XLI,ETF Squeeze Sell ,Sell,Daily
7/15/25,XLV,ETF Squeeze Sell ,Sell,Daily
7/15/25,XRT,ETF Squeeze Sell ,Sell,Daily
7/16/25,EFA,Donchian Crossover Buy,Buy,Daily
7/17/25,XOP,Donchian T-Lines Buy/Sell,Buy,Daily
7/17/25,IYR,Donchian Hook Buy ,Buy,Daily
7/18/25,GDX,Donchian Hook Buy ,Buy,Daily
7/18/25,EWH,ETF Squeeze Sell ,Sell,Daily
7/18/25,VWO,ETF Squeeze Sell ,Sell,Daily
7/21/25,GDX,Donchian T-Lines Buy/Sell   ,Buy,Daily
7/25/25,XLF,Donchian T-Lines Buy/Sell   ,Buy,Daily
7/25/25,SLV,ETF Squeeze Sell ,Sell,Daily
7/25/25,EFA,Weekly Turbo Hook Buy,Buy,Weekly
7/28/25,IBB,ETF Squeeze Sell ,Sell,Daily
7/28/25,IYR,ETF Squeeze Sell ,Sell,Daily
7/28/25,VNQ,ETF Squeeze Sell ,Sell,Daily
7/28/25,XME,ETF Squeeze Sell ,Sell,Daily
7/29/25,TLT,Donchian T-Lines Buy/Sell,Buy,Daily
7/29/25,XLE,Donchian T-Lines Buy/Sell,Buy,Daily
7/29/25,TLT,Donchian Hook Buy ,Buy,Daily
7/29/25,FXI,ETF Squeeze Sell ,Sell,Daily
7/30/25,EWH,ETF Squeeze Sell ,Sell,Daily
8/1/25,USO,Weekly Turbo Hook Buy,Buy,Weekly
8/1/25,IYR,Weekly Swing Sell,Sell,Weekly
8/1/25,VNQ,Weekly Swing Sell,Sell,Weekly
8/1/25,XLB,Weekly Swing Sell,Sell,Weekly
8/1/25,XOP,Weekly Swing Sell,Sell,Weekly
8/1/25,XLB,Weekly Ichimoku Squeeze Sell,Sell,Weekly
8/1/25,XLF,Weekly Ichimoku Squeeze Sell,Sell,Weekly
8/1/25,XRT,Weekly Ichimoku Squeeze Sell,Sell,Weekly
8/5/25,TLT,Donchian Crossover Buy,Buy,Daily
8/5/25,XHB,Donchian T-Lines Buy/Sell,Buy,Daily
8/7/25,SPY,Squeeze Play Sector Sell,Sell,Daily
8/7/25,XLI,Squeeze Play Sector Sell,Sell,Daily
8/8/25,EFA,Donchian T-Lines Buy/Sell,Buy,Daily
8/8/25,SPY,Donchian T-Lines Buy/Sell,Buy,Daily
8/8/25,XME,Donchian T-Lines Buy/Sell,Buy,Daily
8/8/25,EEM,Weekly Turbo Hook Buy,Buy,Weekly
8/8/25,EFA,Weekly Turbo Hook Buy,Buy,Weekly